[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/66/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='66' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='66' ) [ RunTime:0.0109s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='66' ) [ RunTime:0.0082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000463s ]
INFO: [ app_end ] --END-- [ RunTime:0.000507s ]

[ 2016-08-03T15:11:57+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000067s ]
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005562s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000117s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000274s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000381s ]
INFO: [ app_end ] --END-- [ RunTime:0.000417s ]

[ 2016-08-03T15:12:09+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/115/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000399s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='115' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='115' ) [ RunTime:0.0129s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='115' ) [ RunTime:0.0101s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000637s ]
INFO: [ app_end ] --END-- [ RunTime:0.000699s ]

[ 2016-08-03T15:12:09+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000422s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000393s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000073s ]
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005606s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005647s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000118s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000281s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000456s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000392s ]
INFO: [ app_end ] --END-- [ RunTime:0.000428s ]

[ 2016-08-03T15:12:09+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/116/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000320s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000544s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000616s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0003s ]
SQL: SELECT * FROM `goods` WHERE ( id='116' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='116' ) [ RunTime:0.0119s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='116' ) [ RunTime:0.0084s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000695s ]
INFO: [ app_end ] --END-- [ RunTime:0.000742s ]

[ 2016-08-03T15:12:09+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000034s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005449s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005488s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000122s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000255s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000432s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000455s ]
INFO: [ app_end ] --END-- [ RunTime:0.000491s ]

[ 2016-08-03T15:12:09+08:00 ] 123.116.115.69 /Admin/Ddguanli/sc/id/117/ways_id/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000312s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000370s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000412s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zt_time` [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `pingjia` [ RunTime:0.0004s ]
SQL: SELECT * FROM `goods` WHERE ( id='117' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: DELETE FROM `goods` WHERE ( id='117' ) [ RunTime:0.0104s ]
SQL: DELETE FROM `zt_time` WHERE ( goods_id='117' ) [ RunTime:0.0097s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000558s ]
INFO: [ app_end ] --END-- [ RunTime:0.000605s ]

[ 2016-08-03T15:12:09+08:00 ] 123.116.115.69 /Admin/Ddguanli/quxiaole
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000375s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0008s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
NOTIC: [8] Undefined index: wxzx_name /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 27 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 33 行.
NOTIC: [8] Undefined index: content /www/pj/Application/Runtime/Cache/Admin/34cf6fce6c8fa40b48c978afe4f56193.php 第 23 行.
